127.0.0.1 - - [21/Dec/2024:11:58:47 +0700] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:01 +0700] "GET /DoAnWebCinema/css/bootstrap.min.css HTTP/1.1" 200 203218
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:01 +0700] "GET /DoAnWebCinema/css/font-awesome.min.css HTTP/1.1" 200 36899
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:01 +0700] "GET /DoAnWebCinema/css/global.css HTTP/1.1" 200 10757
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:01 +0700] "GET /DoAnWebCinema/js/bootstrap.bundle.min.js HTTP/1.1" 200 78135
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:01 +0700] "GET /DoAnWebCinema/css/all.css HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:01 +0700] "GET /DoAnWebCinema/css/index.css HTTP/1.1" 200 4690
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:01 +0700] "GET /DoAnWebCinema/css/chatbot.css HTTP/1.1" 200 7352
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/postertitanic.jfif HTTP/1.1" 200 21402
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/posterquyantang.jpg HTTP/1.1" 200 100665
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/posterconan.jfif HTTP/1.1" 200 109753
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/posterdanchoikhongsoconroi.jpg HTTP/1.1" 200 398614
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/posteravatar.jfif HTTP/1.1" 200 14279
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/posterdoraemon.jpg HTTP/1.1" 200 107861
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/postermatbiec.jpg HTTP/1.1" 200 42314
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/posterditruyen.jpg HTTP/1.1" 200 120803
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/eventsale20%25.png HTTP/1.1" 200 254446
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/eventmangphimlenvungcao.png HTTP/1.1" 200 888898
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/posterdocchieudu.png HTTP/1.1" 200 3250156
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/posterannabell.jfif HTTP/1.1" 200 19847
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/uploads/posterlatmat7.jpg HTTP/1.1" 200 96889
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/icon-tiktok.png HTTP/1.1" 200 6216
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/icon-facebook.png HTTP/1.1" 200 5932
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/icon-instagram.png HTTP/1.1" 200 9723
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/icon-youtube.png HTTP/1.1" 200 5590
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/icon-bocongthuong.png HTTP/1.1" 200 50332
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/logocinema.png HTTP/1.1" 200 120653
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/images/chatboxicon.gif HTTP/1.1" 200 729560
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/img/30.jpg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:02 +0700] "GET /DoAnWebCinema/img/3.jpg HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:18 +0700] "GET /DoAnWebCinema/datve/2024-12-21.htm?chinhanh=1 HTTP/1.1" 200 22590
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:18 +0700] "GET /DoAnWebCinema/images/facebook.png HTTP/1.1" 200 5932
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:18 +0700] "GET /DoAnWebCinema/images/instagram.png HTTP/1.1" 200 9723
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:18 +0700] "GET /DoAnWebCinema/images/tiktok.png HTTP/1.1" 200 6216
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:18 +0700] "GET /DoAnWebCinema/images/bocongthuong.png HTTP/1.1" 200 50332
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:18 +0700] "GET /DoAnWebCinema/images/youtube.png HTTP/1.1" 200 5590
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:18 +0700] "GET /DoAnWebCinema/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:19 +0700] "GET /DoAnWebCinema/trangchu.htm HTTP/1.1" 200 82240
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:19 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:19 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:20 +0700] "GET /DoAnWebCinema/datve/2024-12-21.htm?chinhanh=1 HTTP/1.1" 200 22590
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:22 +0700] "GET /DoAnWebCinema/trangchu.htm HTTP/1.1" 200 82240
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:22 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:56:22 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:57:37 +0700] "GET /DoAnWebCinema/trangchu.htm HTTP/1.1" 200 82240
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:57:37 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:18:57:37 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:00 +0700] "GET /DoAnWebCinema/trangchu.htm HTTP/1.1" 200 82240
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:00 +0700] "GET /DoAnWebCinema/images/posterdocchieudu.png HTTP/1.1" 200 3250156
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:00 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:00 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:01 +0700] "GET /DoAnWebCinema/img/30.jpg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:01 +0700] "GET /DoAnWebCinema/img/3.jpg HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:45 +0700] "GET /DoAnWebCinema/trangchu.htm HTTP/1.1" 200 82240
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:45 +0700] "GET /DoAnWebCinema/images/posterdocchieudu.png HTTP/1.1" 200 3250156
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:45 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:45 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:46 +0700] "GET /DoAnWebCinema/img/30.jpg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:46 +0700] "GET /DoAnWebCinema/img/3.jpg HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:48 +0700] "GET /DoAnWebCinema/trangchu.htm HTTP/1.1" 200 82240
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:48 +0700] "GET /DoAnWebCinema/images/posterdocchieudu.png HTTP/1.1" 200 3250156
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:48 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:48 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:48 +0700] "GET /DoAnWebCinema/img/30.jpg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:00:48 +0700] "GET /DoAnWebCinema/img/3.jpg HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:28 +0700] "GET /DoAnWebCinema/phimsapchieu.htm?tab=home HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:28 +0700] "GET /DoAnWebCinema/login.htm HTTP/1.1" 200 2819
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:28 +0700] "GET /DoAnWebCinema/css/login.css HTTP/1.1" 200 2503
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "POST /DoAnWebCinema/login/login.htm HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "GET /DoAnWebCinema/phimsapchieu.htm HTTP/1.1" 200 24091
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "GET /DoAnWebCinema/posterannabell.jfif HTTP/1.1" 404 788
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "GET /DoAnWebCinema/posterquyantang.jpg HTTP/1.1" 404 788
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "GET /DoAnWebCinema/posterdanchoikhongsoconroi.jpg HTTP/1.1" 404 799
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "GET /DoAnWebCinema/posterlatmat7.jpg HTTP/1.1" 404 786
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "GET /DoAnWebCinema/posterquatmotrungma.jfif HTTP/1.1" 404 793
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "GET /DoAnWebCinema/postermai.jpg HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:03:33 +0700] "GET /DoAnWebCinema/img/3.jpg HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:01 +0700] "GET /DoAnWebCinema/phimsapchieu.htm HTTP/1.1" 200 11019
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:01 +0700] "GET /DoAnWebCinema/img/3.jpg HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/trangchu.htm HTTP/1.1" 200 36057
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/images/posterdocchieudu.png HTTP/1.1" 200 3250156
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/img/30.jpg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/img/3.jpg HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/?autoplay=1&mute=1 HTTP/1.1" 200 36057
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/?autoplay=1&mute=1 HTTP/1.1" 200 36057
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/vungocdang.webp HTTP/1.1" 404 784
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:03 +0700] "GET /DoAnWebCinema/tranthanh.jpeg HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/customer/account.htm HTTP/1.1" 200 27621
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/fonts/fontawesome-pro-6.1.1-web/css/all.min.css HTTP/1.1" 200 498165
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/main.css HTTP/1.1" 200 201690
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/uploads/transparent_image.png HTTP/1.1" 200 6391625
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/account.css HTTP/1.1" 200 33
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/alertify.min.css HTTP/1.1" 200 21417
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/vendors/uicons-regular-straight.css HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/vendors/bootstrap.min.css HTTP/1.1" 404 806
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/vendors/normalize.css HTTP/1.1" 404 802
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/vendors/evara-font.css HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/plugins/slick.css HTTP/1.1" 404 798
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/plugins/jquery-ui.css HTTP/1.1" 404 802
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/plugins/magnific-popup.css HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/plugins/select2.min.css HTTP/1.1" 404 804
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/plugins/perfect-scrollbar.css HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/uicons-regular-straight.css HTTP/1.1" 404 804
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/normalize.css HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/css/evara-font.css HTTP/1.1" 404 791
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/vendor/jquery-3.6.0.min.js HTTP/1.1" 200 89503
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/vendor/modernizr-3.6.0.min.js HTTP/1.1" 200 11843
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/vendor/bootstrap.bundle.min.js HTTP/1.1" 200 146120
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/slick.js HTTP/1.1" 404 796
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/jquery-ui.js HTTP/1.1" 200 253687
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/vendor/jquery-migrate-3.3.0.min.js HTTP/1.1" 200 11018
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/jquery.syotimer.min.js HTTP/1.1" 200 5753
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/fonts/fontawesome-pro-6.1.1-web/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 388900
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/wow.js HTTP/1.1" 200 8456
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/fonts/fontawesome-pro-6.1.1-web/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 329204
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/fonts/fontawesome-pro-6.1.1-web/webfonts/fa-light-300.woff2 HTTP/1.1" 200 424536
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/select2.min.js HTTP/1.1" 200 68060
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/counterup.js HTTP/1.1" 200 1084
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/perfect-scrollbar.js HTTP/1.1" 200 39764
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/waypoints.js HTTP/1.1" 200 9040
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/magnific-popup.js HTTP/1.1" 200 20228
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/scrollup.js HTTP/1.1" 200 1972
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/jquery.countdown.min.js HTTP/1.1" 200 5360
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/images-loaded.js HTTP/1.1" 200 5453
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/jquery.elevatezoom.js HTTP/1.1" 200 60659
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/account.js HTTP/1.1" 404 786
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/jquery.vticker-min.js HTTP/1.1" 200 3904
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/shop.js HTTP/1.1" 404 783
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/inputNumber.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/quickView.js HTTP/1.1" 404 788
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/showMessage.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/jquery.theia.sticky.js HTTP/1.1" 200 16695
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/plugins/isotope.js HTTP/1.1" 200 34874
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:13 +0700] "GET /DoAnWebCinema/js/alertify.min.js HTTP/1.1" 200 36980
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:15 +0700] "GET /DoAnWebCinema/login/logout.htm HTTP/1.1" 200 2819
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "POST /DoAnWebCinema/login/login.htm HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/admin/profile.htm HTTP/1.1" 200 25104
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/css/detail-test.css HTTP/1.1" 404 792
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/css/style.min.css HTTP/1.1" 200 245270
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/css/chartist.min.css HTTP/1.1" 200 11508
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/images/user.gif HTTP/1.1" 200 5166575
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/css/chartist-plugin-tooltip.css HTTP/1.1" 200 855
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/css/employee.css HTTP/1.1" 200 3657
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/css/fix-test.css HTTP/1.1" 200 3442
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/jquery.min.js HTTP/1.1" 200 86929
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/css/icons/font-awesome/css/fontawesome-all.min.css HTTP/1.1" 200 36993
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/css/icons/themify-icons/themify-icons.css HTTP/1.1" 200 17504
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/app-style-switcher.js HTTP/1.1" 200 505
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/jquery.sparkline.min.js HTTP/1.1" 200 43251
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/sidebarmenu.js HTTP/1.1" 200 2216
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/waves.js HTTP/1.1" 200 4237
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/custom.js HTTP/1.1" 200 1304
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/chartist.min.js HTTP/1.1" 200 40223
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/chartist-plugin-tooltip.min.js HTTP/1.1" 200 3039
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:19 +0700] "GET /DoAnWebCinema/js/dashboard1.js HTTP/1.1" 200 2184
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:20 +0700] "GET /DoAnWebCinema/css/icons/font-awesome/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 44004
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:20 +0700] "GET /DoAnWebCinema/css/icons/font-awesome/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 12224
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:09:20 +0700] "GET /DoAnWebCinema/imgs/favicon.png HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:34 +0700] "GET /DoAnWebCinema/admin/movie.htm HTTP/1.1" 200 32230
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:34 +0700] "GET /DoAnWebCinema/images/user.gif HTTP/1.1" 200 5166575
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:34 +0700] "GET /DoAnWebCinema/css/detail_test.css HTTP/1.1" 200 2258
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:34 +0700] "GET /DoAnWebCinema/css/add-test.css HTTP/1.1" 200 3331
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:34 +0700] "GET /DoAnWebCinema/images/default-movie.jpg HTTP/1.1" 200 244953
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:34 +0700] "GET /DoAnWebCinema/jschartist-plugin-tooltip.min.js HTTP/1.1" 404 801
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:34 +0700] "GET /DoAnWebCinema/js/pages/dashboards/dashboard1.js HTTP/1.1" 200 2184
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:35 +0700] "GET /imgs/favicon.png HTTP/1.1" 404 771
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:39 +0700] "GET /DoAnWebCinema/admin/movie.htm HTTP/1.1" 200 32230
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:39 +0700] "GET /DoAnWebCinema/jschartist-plugin-tooltip.min.js HTTP/1.1" 404 801
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:42 +0700] "GET /DoAnWebCinema/login.htm HTTP/1.1" 200 2819
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:48 +0700] "POST /DoAnWebCinema/login/login.htm HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:48 +0700] "GET /DoAnWebCinema/admin/profile.htm HTTP/1.1" 200 25104
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:48 +0700] "GET /DoAnWebCinema/css/detail-test.css HTTP/1.1" 404 792
0:0:0:0:0:0:0:1 - - [21/Dec/2024:19:10:51 +0700] "GET /DoAnWebCinema/admin/movie.htm HTTP/1.1" 200 32230
